type,source,export,size,sha,note
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_02.png,"(144, 141)",37d76ac2f82a,"auto-cropped component bbox=(807, 252, 951, 393) alpha_pixels=12596"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_03.png,"(233, 109)",1a60ad92f38a,"auto-cropped component bbox=(547, 365, 780, 474) alpha_pixels=18955"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_04.png,"(272, 109)",139ab294dde8,"auto-cropped component bbox=(4, 366, 276, 475) alpha_pixels=22613"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_05.png,"(242, 109)",a5a94f165fb0,"auto-cropped component bbox=(287, 366, 529, 475) alpha_pixels=19867"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_06.png,"(352, 360)",ca410fb515b0,"auto-cropped component bbox=(991, 376, 1511, 907) alpha_pixels=173530"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_07.png,"(365, 118)",70ebd1e4a3af,"auto-cropped component bbox=(2, 502, 367, 620) alpha_pixels=34331"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_08.png,"(389, 118)",576d946713db,"auto-cropped component bbox=(386, 502, 775, 620) alpha_pixels=36623"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_09.png,"(520, 66)",db890475aa83,"auto-cropped component bbox=(2, 659, 781, 758) alpha_pixels=61992"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_10.png,"(303, 117)",0fe57c74422a,"auto-cropped component bbox=(0, 787, 303, 904) alpha_pixels=27200"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/ChatGPT Image 2026年7月26日 04_04_56.png,assets/ui_export/components_auto/sheet_01_component_11.png,"(498, 117)",efcadf21befb,"auto-cropped component bbox=(316, 787, 814, 904) alpha_pixels=46572"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components/component_sheet_02_ui_1.png,"(1024, 736)",0ed21983d460,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_01.png,"(520, 310)",377ddaf980a4,"auto-cropped component bbox=(770, 95, 1402, 472) alpha_pixels=222376"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_02.png,"(520, 301)",2a2d94715d68,"auto-cropped component bbox=(1468, 95, 2122, 474) alpha_pixels=231594"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_03.png,"(520, 327)",0718a9e996ac,"auto-cropped component bbox=(104, 98, 729, 492) alpha_pixels=230202"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_04.png,"(381, 360)",c46bc8f60139,"auto-cropped component bbox=(826, 481, 1289, 918) alpha_pixels=123902"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_05.png,"(428, 344)",f49a19a062d1,"auto-cropped component bbox=(92, 496, 520, 840) alpha_pixels=98602"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_06.png,"(520, 217)",d3d8faab92a4,"auto-cropped component bbox=(1558, 507, 2129, 746) alpha_pixels=117404"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_07.png,"(248, 225)",73b070752f69,"auto-cropped component bbox=(2148, 518, 2396, 743) alpha_pixels=40811"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_08.png,"(242, 322)",b3c3d09ff72d,"auto-cropped component bbox=(1302, 526, 1544, 848) alpha_pixels=50427"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_09.png,"(300, 307)",545049387aa0,"auto-cropped component bbox=(437, 911, 737, 1218) alpha_pixels=81073"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_10.png,"(217, 95)",24f8dc4b09a1,"auto-cropped component bbox=(1785, 937, 2002, 1032) alpha_pixels=14914"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_11.png,"(114, 95)",ab7670e7d448,"auto-cropped component bbox=(2188, 937, 2302, 1032) alpha_pixels=6984"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_12.png,"(331, 301)",1e0607097a65,"auto-cropped component bbox=(1852, 1149, 2183, 1450) alpha_pixels=50426"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_13.png,"(349, 280)",8d50501a5200,"auto-cropped component bbox=(2218, 1152, 2567, 1432) alpha_pixels=75905"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_14.png,"(447, 343)",4d2e3b517884,"auto-cropped component bbox=(1374, 1166, 1821, 1509) alpha_pixels=69013"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_15.png,"(307, 319)",2600df5ff9c8,"auto-cropped component bbox=(103, 1226, 410, 1545) alpha_pixels=86175"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_16.png,"(109, 100)",9509c834034b,"auto-cropped component bbox=(779, 1573, 888, 1673) alpha_pixels=7810"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合1.png,assets/ui_export/components_auto/sheet_02_component_17.png,"(102, 96)",d113333b3e6c,"auto-cropped component bbox=(131, 1575, 233, 1671) alpha_pixels=6880"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components/component_sheet_03_ui_2.png,"(1024, 736)",6b65cd485396,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_01.png,"(435, 121)",3d712e529d33,"auto-cropped component bbox=(638, 177, 1073, 298) alpha_pixels=42185"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_02.png,"(453, 121)",763afe600f64,"auto-cropped component bbox=(1080, 177, 1533, 298) alpha_pixels=44181"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_03.png,"(520, 102)",466ca59c8bc5,"auto-cropped component bbox=(1548, 177, 2200, 305) alpha_pixels=68940"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_04.png,"(435, 122)",1e9e568a55de,"auto-cropped component bbox=(638, 308, 1073, 430) alpha_pixels=42255"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_05.png,"(453, 120)",c4c01c8c7267,"auto-cropped component bbox=(1080, 310, 1533, 430) alpha_pixels=43617"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_06.png,"(520, 93)",b04212fcfc4a,"auto-cropped component bbox=(1546, 313, 2200, 430) alpha_pixels=62381"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_07.png,"(520, 117)",c740e6097654,"auto-cropped component bbox=(643, 590, 1278, 734) alpha_pixels=76292"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_08.png,"(493, 142)",ee9db7a1069b,"auto-cropped component bbox=(1292, 592, 1785, 734) alpha_pixels=57308"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_09.png,"(520, 113)",c33f5f6a6ba1,"auto-cropped component bbox=(639, 744, 1271, 882) alpha_pixels=72103"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_10.png,"(496, 135)",214a33f35bc0,"auto-cropped component bbox=(1286, 747, 1782, 882) alpha_pixels=54517"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_11.png,"(416, 135)",4a4d7a53e3a1,"auto-cropped component bbox=(1787, 747, 2203, 882) alpha_pixels=45149"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_12.png,"(520, 77)",852c30ccedff,"auto-cropped component bbox=(1287, 904, 2206, 1041) alpha_pixels=106531"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_13.png,"(520, 69)",6862b2d8bd58,"auto-cropped component bbox=(1290, 1068, 2216, 1192) alpha_pixels=94998"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_14.png,"(520, 102)",72c6497c0617,"auto-cropped component bbox=(640, 1075, 1274, 1200) alpha_pixels=64295"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_15.png,"(269, 139)",6c2278d49b8c,"auto-cropped component bbox=(1552, 1194, 1821, 1333) alpha_pixels=26009"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_16.png,"(520, 102)",ef5e7b259e3c,"auto-cropped component bbox=(640, 1204, 1277, 1330) alpha_pixels=65809"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_17.png,"(380, 135)",de2f480824cf,"auto-cropped component bbox=(1839, 1210, 2219, 1345) alpha_pixels=39756"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_18.png,"(93, 85)",70421216fa04,"auto-cropped component bbox=(1291, 1232, 1384, 1317) alpha_pixels=3510"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_19.png,"(326, 178)",7a7a51903e66,"auto-cropped component bbox=(1294, 1302, 1620, 1480) alpha_pixels=40761"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_20.png,"(236, 139)",b79ab4e27bd1,"auto-cropped component bbox=(1619, 1335, 1855, 1474) alpha_pixels=21685"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_21.png,"(520, 114)",038d7cdb25fb,"auto-cropped component bbox=(638, 1341, 1279, 1482) alpha_pixels=74935"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_22.png,"(204, 107)",81dd7a067da7,"auto-cropped component bbox=(1565, 1500, 1769, 1607) alpha_pixels=14449"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_23.png,"(520, 119)",a6593d6304ee,"auto-cropped component bbox=(638, 1517, 1279, 1664) alpha_pixels=78281"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_24.png,"(241, 133)",03acb307a500,"auto-cropped component bbox=(1581, 1623, 1822, 1756) alpha_pixels=23519"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合2.png,assets/ui_export/components_auto/sheet_03_component_25.png,"(520, 85)",1390e45761f5,"auto-cropped component bbox=(642, 1677, 1277, 1782) alpha_pixels=53298"
component_sheet,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components/component_sheet_04_ui_3.png,"(1024, 736)",57b2e80b9753,optimized source sheet; use if auto crops need adjustment
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_01.png,"(520, 335)",ac1eeeb13c0c,"auto-cropped component bbox=(80, 107, 977, 685) alpha_pixels=485288"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_02.png,"(520, 207)",785ca0a485a3,"auto-cropped component bbox=(1042, 132, 1895, 473) alpha_pixels=265559"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_03.png,"(520, 94)",3a3a17d06c48,"auto-cropped component bbox=(1944, 136, 2639, 262) alpha_pixels=71606"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_04.png,"(520, 89)",55cd7ed57e6a,"auto-cropped component bbox=(1944, 272, 2638, 391) alpha_pixels=66981"
component_auto,/Users/beibeixv/Desktop/1.8尺寸UX UI/UI按键组合与气泡/UI组合3.png,assets/ui_export/components_auto/sheet_04_component_05.png,"(520, 310)",c98ecf293657,"auto-cropped component bbox=(1948, 421, 2642, 836) alpha_pixels=265740"
